Validation Utility: 99.12
Validation Fairness: -74.33970000121077
Validation Min Utility: 0.0
Validation Objective: 99.12
Validation Variance: 1842.315
Episode: 500
Epsilon: 0.07341467529625044
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 0.0
fairness_type: split_diff
tag: 
env_name: JobNoOccupy
warm_start: 10.0
past_discount: 0.995
n_episode: 1000
max_steps: 100
render: False
save_path: JobNoOccupy///split_diff/SplitNoUtility/0.0/1707414270
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 50
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: Models/JobNoOccupy/split_diff/Joint/0.0/1707336619/best/best_model.ckpt
f_model_loc: 
split: True
learn_fairness: True
learn_utility: False
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 0.0
