Validation Utility: 67.22
Validation Fairness: -0.037674436601552654
Validation Min Utility: 32.68
Validation Objective: 65.9425
Validation Variance: 1.2775
Episode: 80
Epsilon: 0.17878396507383665
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 1.0
fairness_type: split_diff
tag: 200
env_name: Simple
warm_start: 50.0
past_discount: 0.995
n_episode: 100
max_steps: 100
render: False
save_path: Simple/200//split_diff/Joint/1.0/1708639092
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 20
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 20
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: False
learn_fairness: True
learn_utility: True
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 1.0
