Validation Utility: 1.68
Validation Fairness: -0.7628989835401024
Validation Min Utility: 0.0
Validation Objective: -30.07
Validation Variance: 0.635
Episode: 700
Epsilon: 0.05
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 50.0
fairness_type: split_diff
tag: 
env_name: JobNoOccupy
warm_start: 10.0
past_discount: 0.995
n_episode: 1000
max_steps: 100
render: False
save_path: JobNoOccupy///split_diff/SplitNoUtility/50.0/1707494298
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 50
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: Models/JobNoOccupy/split_diff/Joint/0.0/1707336619/best/best_model.ckpt
f_model_loc: 
split: True
learn_fairness: True
learn_utility: False
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 50.0
