Validation Utility: 642.36
Validation Fairness: -23.063949592190692
Validation Min Utility: 30.72
Validation Objective: -2320.4120000000003
Validation Variance: 1481.386
Episode: 1400
Epsilon: 0.05
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 2.0
fairness_type: split_diff
tag: Main1500
env_name: Matthew
warm_start: 50.0
past_discount: 0.995
n_episode: 1500
max_steps: 500
render: False
save_path: Matthew/Main1500//split_diff/SplitNoUtility/2.0/1708587397
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 100
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: Models/Matthew/Main1500/split_diff/Joint/0.0/1708110454/best/best_model.ckpt
f_model_loc: 
split: True
learn_fairness: True
learn_utility: False
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 2.0
