Validation Utility: 67.46
Validation Fairness: -0.06524751089019215
Validation Min Utility: 32.48
Validation Objective: 66.34875
Validation Variance: 2.2225
Episode: 40
Epsilon: 0.40113036355585574
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 0.5
fairness_type: split_diff
tag: 200
env_name: Simple
warm_start: 50.0
past_discount: 0.995
n_episode: 100
max_steps: 100
render: False
save_path: Simple/200//split_diff/SplitNoUtility/0.5/1708643367
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 20
target_update_freq: 20
model_save_freq: 20
validation_freq: 10
best_model_update_freq: 20
GAMMA: 0.98
model_loc: 
u_model_loc: Models/Simple/200/split_diff/Joint/0.0/1708638316/best/best_model.ckpt
f_model_loc: 
split: True
learn_fairness: True
learn_utility: False
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 0.5
